Backup ID,Backup Online Processtime(s),Online Load Times,Online Delta num,Online Size,Offline Size,Offline Delta times,Offline Decompress times,Offline Delete times,Logic chunk num,Unique chunk num,FpIndex size,SfIndex size,Localmap size,Coldmap size,Deltamap size,total logical size
0,2.44214,9,32,100594084,100594084,0,0,0,24641,24495,1959600,4684416,0,0,1632,208250880
1,1.93967,33,8452,130320561,130320561,0,0,0,49838,39626,3170080,5971264,0,0,538720,420976640
2,2.02294,70,17641,156360994,156360994,0,0,0,75769,54678,4374240,7096128,0,0,952960,640409600
3,2.0649,117,26832,181522624,181498876,17,10,4,102154,69374,5549920,8150848,448,156,1341888,864501760
4,2.1771,170,35764,212781070,210881422,1248,824,43,128934,85204,6816320,9393216,27136,10199,1734720,1092659200
5,2.22458,225,42971,253623394,243040491,8098,5200,106,156457,101934,8154720,10736832,185664,65314,2149824,1326612480
6,2.1749,293,47016,300313718,273865859,26566,17606,179,184290,118788,9503040,12016704,573824,213415,2582624,1563217920
7,2.24887,378,51946,330493279,307044415,44011,29644,272,212510,136407,10912560,13399424,920064,353440,3018144,1803356160
8,2.44733,486,57419,366627095,341489044,62527,42403,381,241451,155151,12412080,14830080,1288768,502113,3504128,2049822720
9,2.38522,604,63910,389089532,367376980,79867,54821,507,270745,172102,13768160,15882688,1603904,641463,3984704,2300139520
10,2.4904,719,69975,418622349,395539508,101233,70737,650,300593,189672,15173760,17026560,1953088,813106,4450304,2554542080
11,2.58219,841,75164,454403996,427974960,126407,89748,808,331389,208165,16653200,18377408,2347840,1015288,4911104,2817464320
12,2.63472,970,80525,487327609,461971418,152862,110092,979,362473,226816,18145280,19737472,2739584,1227775,5386080,3082168320
13,2.91002,1117,85137,536663406,505137173,183351,133212,1171,394467,248136,19850880,21511040,3211392,1472647,5886112,3355002880
